Colorcode;Colorname;Finish;num;aantal;omschrijving;pdf;ean;cn;code;beeld
CM06.25;Bilbao Sombra;Diffuse;431926;1444;FOCUS;2018_meteon.pdf;CM0625-431926;CM0625;CM0625-431926;201934090_meteon_outline_18.pdf
CM03.06;Tribeca Gold;Diffuse;431946;1152;FOCUS;2018_meteon.pdf;CM0306-431946;CM0306;CM0306-431946;201934090_meteon_outline_19.pdf
CM03.10;Tribeca Bronze;Diffuse;431947;640;FOCUS;2018_meteon.pdf;CM0310-431947;CM0310;CM0310-431947;201934090_meteon_outline_20.pdf
CM03.16;Tribeca Iron;Diffuse;431948;640;FOCUS;2018_meteon.pdf;CM0316-431948;CM0316;CM0316-431948;201934090_meteon_outline_21.pdf
CM03.24;Tribeca Zinc;Diffuse;431949;640;FOCUS;2018_meteon.pdf;CM0324-431949;CM0324;CM0324-431949;201934090_meteon_outline_22.pdf
L1971;Iceland Grey;Diffuse;431906;1444;LUMEN;2018_meteon.pdf;L1971-431906;L1971;L1971-431906;201934090_meteon_outline_23.pdf
L7000;Alabama Grey;Diffuse;431907;1444;LUMEN;2018_meteon.pdf;L7000-431907;L7000;L7000-431907;201934090_meteon_outline_24.pdf
L0500;Athens White;Diffuse;431008;722;LUMEN;2018_meteon.pdf;L0500-431008;L0500;L0500-431008;201934090_meteon_outline_25.pdf
L1245;California Red;Oblique;431908;1444;LUMEN;2018_meteon.pdf;L1245-431908;L1245;L1245-431908;201934090_meteon_outline_26.pdf
L1971;Iceland Grey;Oblique;431909;1329;LUMEN;2018_meteon.pdf;L1971-431909;L1971;L1971-431909;201934090_meteon_outline_27.pdf
L7000;Alabama Grey;Oblique;431910;1444;LUMEN;2018_meteon.pdf;L7000-431910;L7000;L7000-431910;201934090_meteon_outline_28.pdf
L1245;California Red;Diffuse;431936;640;LUMEN;2018_meteon.pdf;L1245-431936;L1245;L1245-431936;201934090_meteon_outline_29.pdf
L1971;Iceland Grey;Diffuse;431937;640;LUMEN;2018_meteon.pdf;L1971-431937;L1971;L1971-431937;201934090_meteon_outline_30.pdf
L7000;Alabama Grey;Diffuse;431938;640;LUMEN;2018_meteon.pdf;L7000-431938;L7000;L7000-431938;201934090_meteon_outline_31.pdf
L0500;Athens White;Diffuse;431418;256;LUMEN;2018_meteon.pdf;L0500-431418;L0500;L0500-431418;201934090_meteon_outline_32.pdf
L9000 ;Metropolis Black;Oblique;431235;256;LUMEN;2018_meteon.pdf;L9000 -431235;L9000 ;L9000-431235;201934090_meteon_outline_33.pdf
L7000;Alabama Grey;Oblique;431941;640;LUMEN;2018_meteon.pdf;L7000-431941;L7000;L7000-431941;201934090_meteon_outline_34.pdf
L7000;Alabama Grey;Diffuse;431962;72;LUMEN;2018_meteon.pdf;L7000-431962;L7000;L7000-431962;201934090_meteon_outline_35.pdf
L7000;Alabama Grey;Oblique;431965;72;LUMEN;2018_meteon.pdf;L7000-431965;L7000;L7000-431965;201934090_meteon_outline_36.pdf
L7000;Alabama Grey;Specular;431903;1444;LUMEN;2018_meteon.pdf;L7000-431903;L7000;L7000-431903;201934090_meteon_outline_37.pdf
L7000;Alabama Grey;Specular;431934;512;LUMEN;2018_meteon.pdf;L7000-431934;L7000;L7000-431934;201934090_meteon_outline_38.pdf
L7000;Alabama Grey;Specular;431958;54;LUMEN;2018_meteon.pdf;L7000-431958;L7000;L7000-431958;201934090_meteon_outline_39.pdf
