Colorcode;Colorname;Finish;num;aantal;omschrijving;pdf;CN;beeld;code
NW09;Wenge;Satin;430838;171;WOOD DECORS;2018_meteon.pdf;NW09;;NW09-430838
NW04;Pacific Board;Satin;430833;171;WOOD DECORS;2018_meteon.pdf;NW04;;NW04-430833
NW03;Harmony Oak;Satin;430832;342;WOOD DECORS;2018_meteon.pdf;NW03;;NW03-430832
NW08;Italian Walnut;Satin;401440;21;WOOD DECORS;2018_meteon.pdf;NW08;;NW08-401440
NW23;Nordic Black;Satin;430251;21;WOOD DECORS;2018_meteon.pdf;NW23;;NW23-430251
NA12 ;Natural Chalkstone;Matt-Rock;430869;722;NATURALS;2018_meteon.pdf;NA12 ;;NA12-430869
NA17 ;Natural Graphite;Matt-Rock;431648;722;NATURALS;2018_meteon.pdf;NA17 ;;NA17-431648
NA16;Belgian Bluestone;Matt-Rock;431642;722;NATURALS;2018_meteon.pdf;NA16;;NA16-431642
NA12 ;Natural Chalkstone;Matt;430740;342;NATURALS;2018_meteon.pdf;NA12 ;;NA12-430740
NA13;Silver Quartzite;Matt;430741;342;NATURALS;2018_meteon.pdf;NA13;;NA13-430741
NM01;Rusted Brown;Matt;430903;342;NATURALS;2018_meteon.pdf;NM01;;NM01-430903
NM06;Tempered Grey;Matt, this decor has gloss elements in the surface ;430911;342;NATURALS;2018_meteon.pdf;NM06;;NM06-430911
NM08;Crafted White;Matt, this decor has gloss elements in the surface ;431573;171;NATURALS;2018_meteon.pdf;NM08;;NM08-431573
NM07;Casted Grey;Matt, this decor has gloss elements in the surface ;430910;342;NATURALS;2018_meteon.pdf;NM07;;NM07-430910
NM08;Crafted White;Matt, this decor has gloss elements in the surface ;431574;21;NATURALS;2018_meteon.pdf;NM08;;NM08-431574
M51.0.2;Urban Grey;Satin;404309;722;METALLICS;2018_meteon.pdf;M51.0.2;;M5102-404309
M04.4.1;Titanium Silver;Satin;411854;722;METALLICS;2018_meteon.pdf;M04.4.1;;M0441-411854
M04.4.1;Titanium Silver;Rock;412217;722;METALLICS;2018_meteon.pdf;M04.4.1;;M0441-412217
M51.0.2;Urban Grey;Satin;431142;256;METALLICS;2018_meteon.pdf;M51.0.2;;M5102-431142
M21.8.1;Graphite Grey;Satin;431143;256;METALLICS;2018_meteon.pdf;M21.8.1;;M2181-431143
CM05.04 ;Santiago Blanco;Diffuse;431552;256;FOCUS;2018_meteon.pdf;CM05.04 ;;CM0504-431552
LM1055;Persian Copper;Diffuse;431490;722;LUMEN;2018_meteon.pdf;LM1055;;LM1055-431490
LM0641;China Gold;Diffuse;431499;722;LUMEN;2018_meteon.pdf;LM0641;;LM0641-431499
LM0561;Roman Bronze;Diffuse;431482;722;LUMEN;2018_meteon.pdf;LM0561;;LM0561-431482
L9000;Metropolis Black;Diffuse;431009;1444;LUMEN;2018_meteon.pdf;L9000;;L9000-431009
L2151;London Grey;Diffuse;431193;722;LUMEN;2018_meteon.pdf;L2151;;L2151-431193
LM0641;China Gold;Specular;431503;256;LUMEN;2018_meteon.pdf;LM0641;;LM0641-431503
LM0561;Roman Bronze;Diffuse;431579;256;LUMEN;2018_meteon.pdf;LM0561;;LM0561-431579
L2151;London Grey;Specular;431429;256;LUMEN;2018_meteon.pdf;L2151;;L2151-431429
LM2181;Siberian Platinum;Oblique;431511;256;LUMEN;2018_meteon.pdf;LM2181;;LM2181-431511
LM1055;Persian Copper;Specular;431495;256;LUMEN;2018_meteon.pdf;LM1055;;LM1055-431495
L2151;London Grey;Oblique;431216;18;LUMEN;2018_meteon.pdf;L2151;;L2151-431216
S17-32;Speckle Powder Blue;Crystal Matt;430803;270;;2018_toplab_BASE.pdf;S17-32;;S1732-430803
E0-00;White;Crystal Matt;430783;540;;2018_toplab_BASE.pdf;E0-00;;E000-430783
E25-01;Icey Blue;Crystal Matt;430795;270;;2018_toplab_BASE.pdf;E25-01;;E2501-430795
PU02;Classic Oak;Matt | Flush | Brown core;431169;1560;WOOD DECORS;2018_Pura.pdf;PU02;;PU02-431169
PU24;Mystic Cedar;Matt | Flush | Brown core;431469;1800;WOOD DECORS;2018_Pura.pdf;PU24;;PU24-431469
